$ build-storybook -s public --output-dir /tmp/chromatic--9653-rVLs1Y7SnXP4
info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /tmp/chromatic--9653-rVLs1Y7SnXP4
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/user/source/weather-app/.storybook"
info => Loading 7 other files in "/home/user/source/weather-app/.storybook"
info => Adding stories defined in "/home/user/source/weather-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/user/source/weather-app/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/user/source/weather-app/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/user/source/weather-app/.storybook/storybook-init-framework-entry.js /home/user/source/weather-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/user/source/weather-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/user/source/weather-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/weather-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/weather-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/user/source/weather-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/weather-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/user/source/weather-app/.storybook/preview.js-generated-config-entry.js /home/user/source/weather-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1412/1427 modules 15 active /home/user/source/weather-app/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 69% building 1413/1427 modules 14 active /home/user/source/weather-app/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 69% building 1414/1427 modules 13 active /home/user/source/weather-app/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 69% building 1415/1427 modules 12 active /home/user/source/weather-app/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 69% building 1416/1427 modules 11 active /home/user/source/weather-app/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 69% building 1417/1427 modules 10 active /home/user/source/weather-app/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 69% building 1418/1427 modules 9 active /home/user/source/weather-app/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 69% building 1419/1427 modules 8 active /home/user/source/weather-app/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 69% building 1419/1428 modules 9 active /home/user/source/weather-app/node_modules/d3-interpolate/src/transform/decompose.js
<s> [webpack.Progress] 69% building 1420/1428 modules 8 active /home/user/source/weather-app/node_modules/d3-interpolate/src/transform/decompose.js
<s> [webpack.Progress] 69% building 1421/1428 modules 7 active /home/user/source/weather-app/node_modules/d3-interpolate/src/transform/decompose.js
<s> [webpack.Progress] 69% building 1422/1428 modules 6 active /home/user/source/weather-app/node_modules/d3-interpolate/src/transform/decompose.js
<s> [webpack.Progress] 69% building 1423/1428 modules 5 active /home/user/source/weather-app/node_modules/d3-interpolate/src/transform/decompose.js
<s> [webpack.Progress] 69% building 1424/1428 modules 4 active /home/user/source/weather-app/node_modules/d3-interpolate/src/transform/decompose.js
<s> [webpack.Progress] 69% building 1424/1429 modules 5 active /home/user/source/weather-app/node_modules/@emotion/core/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 69% building 1424/1430 modules 6 active /home/user/source/weather-app/node_modules/lodash/first.js
<s> [webpack.Progress] 69% building 1425/1430 modules 5 active /home/user/source/weather-app/node_modules/lodash/first.js
<s> [webpack.Progress] 69% building 1426/1430 modules 4 active /home/user/source/weather-app/node_modules/lodash/first.js
<s> [webpack.Progress] 69% building 1426/1431 modules 5 active /home/user/source/weather-app/node_modules/d3-array/src/array.js
<s> [webpack.Progress] 69% building 1426/1432 modules 6 active /home/user/source/weather-app/node_modules/d3-array/src/identity.js
<s> [webpack.Progress] 69% building 1426/1433 modules 7 active /home/user/source/weather-app/node_modules/d3-array/src/constant.js
<s> [webpack.Progress] 69% building 1427/1433 modules 6 active /home/user/source/weather-app/node_modules/d3-array/src/constant.js
<s> [webpack.Progress] 69% building 1427/1434 modules 7 active /home/user/source/weather-app/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1427/1435 modules 8 active /home/user/source/weather-app/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 69% building 1427/1436 modules 9 active /home/user/source/weather-app/node_modules/lodash/_parent.js
<s> [webpack.Progress] 69% building 1428/1436 modules 8 active /home/user/source/weather-app/node_modules/lodash/_parent.js
<s> [webpack.Progress] 69% building 1428/1437 modules 9 active /home/user/source/weather-app/node_modules/internmap/src/index.js
<s> [webpack.Progress] 69% building 1428/1438 modules 10 active /home/user/source/weather-app/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 69% building 1428/1439 modules 11 active /home/user/source/weather-app/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 69% building 1428/1440 modules 12 active /home/user/source/weather-app/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 69% building 1429/1440 modules 11 active /home/user/source/weather-app/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 69% building 1429/1441 modules 12 active /home/user/source/weather-app/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 69% building 1430/1441 modules 11 active /home/user/source/weather-app/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 69% building 1430/1442 modules 12 active /home/user/source/weather-app/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1430/1443 modules 13 active /home/user/source/weather-app/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 69% building 1430/1444 modules 14 active /home/user/source/weather-app/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 69% building 1431/1444 modules 13 active /home/user/source/weather-app/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 69% building 1432/1444 modules 12 active /home/user/source/weather-app/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 69% building 1433/1444 modules 11 active /home/user/source/weather-app/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 69% building 1433/1445 modules 12 active /home/user/source/weather-app/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 69% building 1433/1446 modules 13 active /home/user/source/weather-app/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 69% building 1433/1447 modules 14 active /home/user/source/weather-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 69% building 1433/1448 modules 15 active /home/user/source/weather-app/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 69% building 1433/1449 modules 16 active /home/user/source/weather-app/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 69% building 1433/1450 modules 17 active /home/user/source/weather-app/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 69% building 1434/1450 modules 16 active /home/user/source/weather-app/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 69% building 1434/1451 modules 17 active /home/user/source/weather-app/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 69% building 1434/1452 modules 18 active /home/user/source/weather-app/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 1434/1453 modules 19 active /home/user/source/weather-app/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1434/1454 modules 20 active /home/user/source/weather-app/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 1434/1455 modules 21 active /home/user/source/weather-app/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1434/1456 modules 22 active /home/user/source/weather-app/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 69% building 1434/1457 modules 23 active /home/user/source/weather-app/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 69% building 1435/1457 modules 22 active /home/user/source/weather-app/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 69% building 1436/1457 modules 21 active /home/user/source/weather-app/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 69% building 1437/1457 modules 20 active /home/user/source/weather-app/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 69% building 1437/1458 modules 21 active /home/user/source/weather-app/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1438/1458 modules 20 active /home/user/source/weather-app/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1438/1459 modules 21 active /home/user/source/weather-app/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1438/1460 modules 22 active /home/user/source/weather-app/node_modules/react-resize-detector/build/withPolyfill.js
<s> [webpack.Progress] 69% building 1438/1461 modules 23 active /home/user/source/weather-app/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1438/1462 modules 24 active /home/user/source/weather-app/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 69% building 1439/1462 modules 23 active /home/user/source/weather-app/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 69% building 1439/1463 modules 24 active /home/user/source/weather-app/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 1439/1464 modules 25 active /home/user/source/weather-app/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1440/1464 modules 24 active /home/user/source/weather-app/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 68% building 1440/1465 modules 25 active /home/user/source/weather-app/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 1440/1466 modules 26 active /home/user/source/weather-app/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 68% building 1441/1466 modules 25 active /home/user/source/weather-app/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 68% building 1441/1467 modules 26 active /home/user/source/weather-app/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 68% building 1441/1468 modules 27 active /home/user/source/weather-app/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 68% building 1441/1469 modules 28 active /home/user/source/weather-app/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 68% building 1442/1469 modules 27 active /home/user/source/weather-app/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 68% building 1442/1470 modules 28 active /home/user/source/weather-app/node_modules/axios/lib/core/createError.js
<s> [webpack.Progress] 68% building 1443/1470 modules 27 active /home/user/source/weather-app/node_modules/axios/lib/core/createError.js
<s> [webpack.Progress] 68% building 1444/1470 modules 26 active /home/user/source/weather-app/node_modules/axios/lib/core/createError.js
<s> [webpack.Progress] 68% building 1444/1471 modules 27 active /home/user/source/weather-app/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 68% building 1444/1472 modules 28 active /home/user/source/weather-app/node_modules/axios/lib/core/transformData.js
<s> [webpack.Progress] 68% building 1444/1473 modules 29 active /home/user/source/weather-app/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 68% building 1444/1474 modules 30 active /home/user/source/weather-app/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 68% building 1444/1475 modules 31 active /home/user/source/weather-app/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 1445/1475 modules 30 active /home/user/source/weather-app/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 1446/1475 modules 29 active /home/user/source/weather-app/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 1447/1475 modules 28 active /home/user/source/weather-app/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 1447/1476 modules 29 active /home/user/source/weather-app/node_modules/axios/lib/helpers/isURLSameOrigin.js
<s> [webpack.Progress] 68% building 1447/1477 modules 30 active /home/user/source/weather-app/node_modules/axios/lib/helpers/parseHeaders.js
<s> [webpack.Progress] 68% building 1447/1478 modules 31 active /home/user/source/weather-app/node_modules/react-smooth/es6/setRafTimeout.js
<s> [webpack.Progress] 68% building 1447/1479 modules 32 active /home/user/source/weather-app/node_modules/axios/lib/core/buildFullPath.js
<s> [webpack.Progress] 68% building 1448/1479 modules 31 active /home/user/source/weather-app/node_modules/axios/lib/core/buildFullPath.js
<s> [webpack.Progress] 68% building 1448/1480 modules 32 active /home/user/source/weather-app/node_modules/axios/lib/helpers/cookies.js
<s> [webpack.Progress] 68% building 1448/1481 modules 33 active /home/user/source/weather-app/node_modules/axios/lib/core/settle.js
<s> [webpack.Progress] 68% building 1449/1481 modules 32 active /home/user/source/weather-app/node_modules/axios/lib/core/settle.js
<s> [webpack.Progress] 68% building 1449/1482 modules 33 active /home/user/source/weather-app/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 1449/1483 modules 34 active /home/user/source/weather-app/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 1450/1483 modules 33 active /home/user/source/weather-app/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 1451/1483 modules 32 active /home/user/source/weather-app/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 1452/1483 modules 31 active /home/user/source/weather-app/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 1453/1483 modules 30 active /home/user/source/weather-app/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 1453/1484 modules 31 active /home/user/source/weather-app/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 1454/1484 modules 30 active /home/user/source/weather-app/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 1455/1484 modules 29 active /home/user/source/weather-app/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 1455/1485 modules 30 active /home/user/source/weather-app/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 68% building 1456/1485 modules 29 active /home/user/source/weather-app/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 68% building 1456/1486 modules 30 active /home/user/source/weather-app/node_modules/d3-color/src/index.js
<s> [webpack.Progress] 68% building 1456/1487 modules 31 active /home/user/source/weather-app/node_modules/reduce-css-calc/dist/parser.js
<s> [webpack.Progress] 68% building 1457/1487 modules 30 active /home/user/source/weather-app/node_modules/reduce-css-calc/dist/parser.js
<s> [webpack.Progress] 68% building 1457/1488 modules 31 active /home/user/source/weather-app/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 68% building 1458/1488 modules 30 active /home/user/source/weather-app/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 68% building 1458/1489 modules 31 active /home/user/source/weather-app/node_modules/lodash/_baseSum.js
<s> [webpack.Progress] 68% building 1459/1489 modules 30 active /home/user/source/weather-app/node_modules/lodash/_baseSum.js
<s> [webpack.Progress] 68% building 1459/1490 modules 31 active /home/user/source/weather-app/node_modules/es-get-iterator/node_modules/isarray/index.js
